HIP,EXO,Multi,discoverymethod
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit Timing Variations
,1,3,Transit Timing Variations
,1,3,Transit Timing Variations
,1,3,Radial Velocity
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,2,4,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit Timing Variations
,1,1,Transit Timing Variations
,1,1,Transit Timing Variations
,1,1,Transit Timing Variations
,1,1,Transit Timing Variations
,1,1,Transit Timing Variations
,1,1,Transit Timing Variations
,1,1,Transit Timing Variations
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
